2020-01-02 09:30:00 - INFO  - [档位变更] 初始化 -&gt; small | 总资产:20000 | 最大持仓:3
2020-01-02 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-01-02 15:30:00 - INFO  - ============================================================
2020-01-02 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-01-02 15:30:00 - INFO  - ============================================================
2020-01-03 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-01-03 15:30:00 - INFO  - ============================================================
2020-01-03 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-01-03 15:30:00 - INFO  - ============================================================
2020-01-06 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-01-06 15:30:00 - INFO  - ============================================================
2020-01-06 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-01-06 15:30:00 - INFO  - ============================================================
2020-01-07 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-01-07 15:30:00 - INFO  - ============================================================
2020-01-07 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-01-07 15:30:00 - INFO  - ============================================================
2020-01-08 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-01-08 15:30:00 - INFO  - ============================================================
2020-01-08 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-01-08 15:30:00 - INFO  - ============================================================
2020-01-09 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-01-09 15:30:00 - INFO  - ============================================================
2020-01-09 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-01-09 15:30:00 - INFO  - ============================================================
2020-01-10 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-01-10 15:30:00 - INFO  - ============================================================
2020-01-10 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-01-10 15:30:00 - INFO  - ============================================================
2020-01-13 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-01-13 15:30:00 - INFO  - ============================================================
2020-01-13 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-01-13 15:30:00 - INFO  - ============================================================
2020-01-14 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-01-14 15:30:00 - INFO  - ============================================================
2020-01-14 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-01-14 15:30:00 - INFO  - ============================================================
2020-01-15 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-01-15 15:30:00 - INFO  - ============================================================
2020-01-15 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-01-15 15:30:00 - INFO  - ============================================================
2020-01-16 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-01-16 15:30:00 - INFO  - ============================================================
2020-01-16 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-01-16 15:30:00 - INFO  - ============================================================
