## 策略概述
该策略是一个基于多因子评分（技术指标）的ETF轮动策略，运行在聚宽平台。V2.0版本针对V1.0回测亏损91.3%的教训进行了多处改进，核心目标是降低换手率、减少交易成本、提高持仓稳定性，并通过趋势跟随因子捕捉强势资产。

**主要特点**：
- **标的池**：13只ETF，覆盖A股（5只）、跨境（5只）、商品/债券（3只），分散于不同市场和资产类别。
- **动态资金档位**：根据总资产规模划分micro/small/medium/large四档，统一最大持仓数（micro/small/medium档max_hold=3，large档=4），并调整仓位配置比例。
- **多因子评分**：综合7个技术因子（RSI、MACD、布林带、动量ROC20、成交量、KDJ、均线趋势），每个因子打分0-100，根据ADX值动态调整因子权重，并对因子值进行3日平滑以降低噪音。
- **交易规则**：
  - 轮动日：每周二、周四（自然周历，无基准日依赖）。
  - 买入门槛：综合得分 > 60分。
  - 换仓门槛：新标的得分必须比当前持仓中最低分高出8分才替换（避免频繁微调）。
  - 最低持仓期：5天，期间不受轮动卖出影响（保护趋势）。
  - 止损：ATR跟踪止损，回撤幅度在3%~15%之间动态调整。
  - 仓位调整：根据波动率动态调整买入金额（目标波动率0.15，限制范围0.4~1.5倍）。
  - 兜底机制：若候选不足最大持仓数，自动买入国债ETF。

## 策略逻辑分析

### 1. 因子体系与评分
**因子设计**：
- 所有因子均采用“趋势跟随”方向打分（如RSI高、布林带靠近上轨、动量正、MACD金叉等），彻底避免了V1.0中与轮动逻辑矛盾的均值回归打分（如超卖高分）。
- 通过3日平滑减少单日噪音，使信号更稳定。
- 动量ROC20为核心因子，权重最高（基础0.25），且对负动量直接给予低分，确保只买入趋势向上品种。

**自适应权重**：
- 使用ADX（平均趋向指数）判断市场状态：ADX>30（强趋势）时，加大动量、MACD、均线权重，降低震荡类因子（RSI、布林、KDJ、量能）；ADX<20（震荡）时，反向调整。
- 权重再归一化，确保总权重=1。这种自适应机制理论上能在不同市场环境下突出有效因子，但需警惕在回测中过度优化。

### 2. 交易执行细节
- **轮动频率**：每周两次（周二、周四），相比V1.0的每日轮动大幅降低换手。
- **换仓门槛**：引入8分阈值，避免持仓频繁被微弱优势的标替换，进一步稳定持仓。
- **最低持仓期**：5天强制持有，防止“买入即卖”的短线波动干扰，也减少了交易次数。
- **止损**：ATR跟踪止损，动态计算回撤容忍度，高波动时允许更大回撤，低波动时严格止损。止损后当天不再买回，避免追涨杀跌。
- **仓位管理**：基于波动率调整买入份额，目标波动率0.15，使不同波动率的ETF在组合中的风险贡献更均衡。同时按资金档位分配基础比例（如70%仓位给每个新标的），剩余现金作为安全垫。

### 3. 风险管理
- **分散投资**：最多持有3-4只ETF，覆盖不同市场，降低单一市场风险。
- **国债兜底**：当候选不足时自动配置国债，保持资金利用率并降低组合波动。
- **最小交易单位**：100股，考虑最低佣金5元，对小资金友好性不足（但相比V1.0的4274次交易已大幅改善）。

## 潜在问题与改进建议

### 问题1：因子权重的自适应依赖ADX
- ADX本身存在滞后，且平滑后可能进一步延迟。在趋势转换初期可能无法及时调整权重。
- 建议：可尝试加入趋势强度确认（如均线斜率）辅助判断。

### 问题2：回测假设与实盘差异
- 代码中使用了`get_price`的`count`参数，数据获取可能包含未来信息（但已设置`avoid_future_data=True`，并基于`prev_date`计算）。需确认`get_price`的`end_date`是否正确传入昨日，避免使用当天未完成的数据。
